Agency	blank	value	key	Sector	Country	Province1	Province	Adm3	Latitude	Longitude	geo	Outcome	Output	Indicator	Target	Revised Target	Interim	Interim%	To Date	To Date%	Final	Final%	
ActionAid		2	1	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Acces to WFS		3x women friendly spaces established and operating after xx weeks	"3,554"		"1,076"	30%	"1,076"	30%		0%	
ActionAid		3	2	Protection	Greece	Attica	"Lesvos, Greece"	Dodekanissa	39.130354	26.530764	"39.130354,26.530764"	Acces to WFS		Dignity kits distributed to # of women after 3 months in Kara Tepe & Caritas Hotel	550		0	0%	0	0%		0%	
ActionAid		4	3	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.979149	23.594081	"37.995716,23.592918"	Acces to WFS		Hygiene kits distributed to # of women and girls after three months in Schisto	"1,000"		200	20%	200	20%		0%	
ActionAid		5	4	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Signposting to referrals		# of women and girls refered to medical and legal services during 3 months of project implementation	20		96	480%	96	480%		0%	
ActionAid		6	5	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Increased resilience and skills of women		# of women participate in community consultation sessions	"1,000"		13	1%	13	1%		0%	
ActionAid		7	6	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Increased resilience and skills of women		# of children participate in personal resilience activities in Caritas Hotel	100		0	0%	0	0%		0%	
ActionAid		8	7	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Increased resilience and skills of women		# of women participate in resilience building activities	"1,334"		165	12%	165	12%		0%	
ActionAid		9	8	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Acces to WFS		# of women report using new approaches to reslience	"1,334"		0	0%	0	0%		0%	
ActionAid		10	9	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Acces to WFS		"# of women receive basic language instruction in Farsi, Greek and English in Schisto"	120		11	9%	11	9%		0%	
ActionAid		11	10	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Acces to WFS		Stories / testimony / collected from # of refugees	"1,234"		123	10%	123	10%		0%	
ActionAid		12	11	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Signposting to referrals		# of men and boys participate in gender sensitisation workshops	"1,985"		0	0%	0	0%		0%	
ActionAid		13	12	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Signposting to referrals		# of women and girls recevied mobile protection unit services	"2,000"		0	0%	0	0%		0%	
ActionAid		14	13	Protection	Greece	Attica	"Attica, Greece"	Dodekanissa	37.995716	23.592918	"37.995716,23.592918"	Signposting to referrals		# of refugees (men and women) to benefit from camp management	"4,000"		"1,810"	45%	"1,810"	45%		0%	
CRS		15	14	Miscellanious	Greece	Attica	"Attica, Greece"		37.98696	23.727228	"37.98696,23.727228"	Refugees & migrants are able to access basic services at service hubs		# of refugees & migrants accessing at least one service from the project	"35,750"		17158	48%	17158	48%		0%	
